text,label
railway railway board miscellaneous railway board zone psu pu office railway board railway board railway board sdah er location madhyamgram informing temporary railway line crossing near madhyamgram station bt end bad condition stone side line moved far enough cause great danger yraincommon people train passenger time please look matter although said place fixed done thanking truly bhaskar mitra 112023,0
xaxpxxx0x2x4x0x0 regarding cbcid inspection closed wrong fact without investigate evidence blamed abused complainant asp nagar bulandshahr anukriti sharma ji mr tp singh superintending post hpo bulandshahr mr rajeev umrao postmaster general agra please investigate attached pdf file matter lodge fir present complainant want mental harassment xoxpxnxaxixn legal action police officer xuxexixtxnxixg post hpo bulandshahr sir atm card issued without complainant oral written permission mr chandra prakash singh district magistrate bulandshahr dated 1992022 well choki ansari road bulandshahr mr virendra kumar si x8x1x6x9x4x made pressure complainant lodge fir dated 28062022 asp bulandshahr shri shashank singh x4x4x0x5x2 false report regarding phone testimony dated 2222022 phone testimony given date spite many complaint cancelled big offence well xoxpxaxnxnxs name written gd register kotwali nagar bulandshahr 2272022 action taken person till well application received dated 08042022 sp city bulandshahr mr surendra nath tiwari x4x4x0x0x3 well argued complainant missed call crime present without check fact blamed complainant asp nagar bulandshahr anukriti sharma ji report stigrs1x2x3xx0x2x2x saved officer without action person present complainant want mental harassment xoxpxnxaxixn legal action police officer xuxexixtxnxixg post hpo bulandshahr,1
labour employment pf withdrawal others name address establishment m skechers south asia pvt ltd uan provided pf code pf account xxxxx ppo provided scheme certificate number provided pf office regional office thane ii dear sir madam name rudraram raju pf number xxxxx company name m skechers south asia pvt ltd sir apply final settlement technical issue i39m able apply online apply offline final settlement already send courier pf office kindly check sir request epfo department please settled pf final settlement please find attachment pdf file,2
labour employment pension others name address establishment kanwar narender singh uan x0x5x4x7x7x0 pf code pf account xuxpxnxxxxxxxxxxxxxxxxxxxx ppo provided scheme certificate number provided pf office regional office pune dear sir mai shri hemant kumar chavhan mai m kanwar narender singh security yaha 16 january 2018 se lekar 30 june 2022 tak 3 se 4 saal kam kiya lekin sir muze waha perr 02 january 2019 ko hee 58 saal pure huye hai fir bhi mera eps xoxtxixuxixn hua hai bulki mera 58 saal ke baad epfo rulles ke nusar eps xoxtxixuxixn nahi hona chahiye tha abhi sir muze aapke taraf se suggetion dijiye ki mai woh mera 58 saal completed ke baad wala eps ammount kaise withdrwal karr sakta hu kaise kya karr sakta hu mere alawa 4 se 5 logo ka ammount waise hee fasa hua hai sir plz suggetion eps ammount withdrwal,3
xaxpxxx0x2x4x0x8 regarding cbcid inspection closed wrong fact without investigate evidence blamed abused complainant asp nagar bulandshahr anukriti sharma ji mr tp singh superintending post hpo bulandshahr mr rajeev umrao postmaster general agra please investigate attached pdf file matter lodge fir present complainant want mental harassment xoxpxnxaxixn legal action police officer xuxexixtxnxixg post hpo bulandshahr sir atm card issued without complainant oral written permission mr chandra prakash singh district magistrate bulandshahr dated 1992022 well choki ansari road bulandshahr mr virendra kumar si x8x1x6x9x4x made pressure complainant lodge fir dated 28062022 asp bulandshahr shri shashank singh x4x4x0x5x2 false report regarding phone testimony dated 2222022 phone testimony given date spite many complaint cancelled big offence well xoxpxaxnxnxs name written gd register kotwali nagar bulandshahr 2272022 action taken person till well application received dated 08042022 sp city bulandshahr mr surendra nath tiwari x4x4x0x0x3 well argued complainant missed call crime present without check fact blamed complainant asp nagar bulandshahr anukriti sharma ji report stigrs1x2x3xx0x2x2x saved officer without action person present complainant want mental harassment xoxpxnxaxixn legal action police officer xuxexixtxnxixg post hpo bulandshahr,4
xaxpxxx0x2x4x0x7 regarding cbcid inspection closed wrong fact without investigate evidence blamed abused complainant asp nagar bulandshahr anukriti sharma ji mr tp singh superintending post hpo bulandshahr mr rajeev umrao postmaster general agra please investigate attached pdf file matter lodge fir present complainant want mental harassment xoxpxnxaxixn legal action police officer xuxexixtxnxixg post hpo bulandshahr sir atm card issued without complainant oral written permission mr chandra prakash singh district magistrate bulandshahr dated 1992022 well choki ansari road bulandshahr mr virendra kumar si x8x1x6x9x4x made pressure complainant lodge fir dated 28062022 asp bulandshahr shri shashank singh x4x4x0x5x2 false report regarding phone testimony dated 2222022 phone testimony given date spite many complaint cancelled big offence well xoxpxaxnxnxs name written gd register kotwali nagar bulandshahr 2272022 action taken person till well application received dated 08042022 sp city bulandshahr mr surendra nath tiwari x4x4x0x0x3 well argued complainant missed call crime present without check fact blamed complainant asp nagar bulandshahr anukriti sharma ji report stigrs1x2x3xx0x2x2x saved officer without action person present complainant want mental harassment xoxpxnxaxixn legal action police officer xuxexixtxnxixg post hpo bulandshahr,5
defence canteen store depot related non entry dependentauthorized card holder name csd unit concerned chenab brigade sir widow late ramsingh army 1495731 want know son unemployed studying age know 24 want know u applying grocery dependent card son son attains age 25 grocery dependent card renewed blocked plz sir help want apply son grocery dependent card he39s know 24 applying son39s grocery dependent card know attaining age 25 26 son39s grocery dependent card renewed depended he39s jobless plz sir furnish detail thanks,6
justice others à®ªà®°à®® à®®à®¤à®ªà®ªà®±à®•à®°à®¯ à®¨à®¤ à®…à®°à®šà®°à®•à®³ à®à®¯ 100 à®°à®ªà®¯ à®ªà®¤à®¤à®°à®¤à®¤à®² 732020 à®…à®©à®± à®Žà®©à®© à®•à®Ÿà®°à®®à®• à®¤à®•à®•à®¯à®¤ à®ªà®°à®¤à®¤ à®šà®™à®•à®² à®•à®±à®ªà®ªà®°à®•à®³ à®šà®Ÿà®š à®‰à®±à®¤ à®ªà®¤à®¤à®°à®® à®¤à®¨à®¤à®³à®³à®©à®° à®…à®¤à®© à®‰à®°à®¯ à®¨à®°à®¤à®¤à®² à®šà®®à®°à®ªà®ªà®ªà®© à®à®¯à®Žà®¤à®° à®¨à®šà®šà®² à®…à®Ÿ à®‡à®©à®± à®à®±à®±à®•à®•à®Ÿ à®‡à®¤ sp à®•à®•à®® à®…à®µà®©à®© à®ªà®¯à®•à®¤à®•à®³à®•à®• à®ªà®©à®©à®²à®® à®®à®©à®©à®²à®® à®®à®Ÿà®Ÿà®•à®Ÿà®ªà®ªà®µà®°à®•à®³à®•à®• 100 à®°à®ªà®¯ à®šà®Ÿà®š à®‰à®±à®¤ à®ªà®¤à®¤à®°à®® à®šà®®à®°à®ªà®£à®® à®Žà®©à®© à®ªà®£à®Ÿà®®à®µà®© à®Žà®©à®± à®ªà®šà®¯ à®•à®µà®²à®°à®•à®• à®Žà®² à®Žà®©à®©à®¯à®² à®ªà®£à®Ÿà®®à®µà®© à®•à®Ÿà®Ÿ à®…à®¤à®±à®• à®¨à®© à®Žà®² à®ªà®£à®Ÿà®®à®µà®© à®…à®ªà®ªà®Ÿ à®ªà®¤à®®à®•à®•à®³à®Ÿà®® à®ªà®šà®•à®•à®Ÿà®¤ à®Žà®©à®± à®šà®²à®² à®•à®Ÿà®¤à®¤à®© à®à®¯ à®Žà®² à®¨à®µ à®šà®¯à®¯ à®µà®£à®Ÿà®¯ à®µà®²à®¯ à®¨à®© à®šà®¯à®±à®®à®² à®Žà®© à®¨à®žà®šà®² à®®à®¤à®ªà®ªà®¯à®² à®‰à®©à®•à®• à®²à®žà®šà®® à®¤à®°à®²à®© à®à®± à®®à®¤à®ªà®ªà®¯à®² à®Žà®© à®šà®¤à®¯ à®•à®µà®²à®® à®ªà®šà®µà®¯à®² public servant à®Žà®©à®±à®® à®•à®±à®©à®© à®à®¯ police à®•à®°à®£à®•à®•à®® à®Žà®©à®•à®•à®® à®šà®£à®Ÿ 2019 à®² à®ªà®±à®• à®•à®©à®©à®¯à®•à®®à®° police station à®‰à®³à®³à®¯ à®ªà®¯ à®šà®ªà®Ÿà®®à®ªà®° à®®à®¤à®® camera à®®à®©à®©à®Ÿ à®¨à®©à®© à®¨à®©à®¤à®© à®®à®šà®¯ à®Žà®© à®•à®Ÿà®µà®šà®šà®Ÿà®Ÿà®•à®• à®’à®° à®ªà®š à®²à®žà®šà®® à®¤à®°à®®à®Ÿà®Ÿà®© à®•à®¤à®¤ à®¤à®®à®° à®šà®©à®©à®µà®© à®‰à®™à®•à®³ à®‡à®¨à®¤à®¯ à®•à®Ÿà®®à®•à®© à®®à®šà®¯ à®®à®¯à®°à®¨à®ªà®ªà®© à®‰à®¯à®°à®µà®´à®•à®•à®µà®°à®® à®…à®¨à®¨à®° à®‰à®¯à®°à®¨à®ªà®ªà®° à®®à®©à®® à®µà®°à®© à®®à®¯à®° à®Žà®Ÿà®ªà®ªà®© sp à®¨à®Ÿà®µà®Ÿà®•à®•,7
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,8
rural development pradhan mantri gram sadak yojana complaint pmgsy road request construction road pmgsy name road constructed pmgsy gp headquarters kaladu via include nearly unconnected village gp honourable minister department rural development government india new delhi honourable secretary department rural development government india new delhi grievancedear sir kindly request construct new road scheme pradhan mantri grama sadak yojana pmgsy gp headquarters kaladu via include nearly unconnected village gp bamprada gramapanchyat barkote block deogarh district undeveloped hill area cum maoist affected inter remote area communication facility poor construction new road great step communication area project kindly approve therefore shall obliged,9
telecommunication suggestion others honourable minister department telecommunication government india grievancedear sir would like draw urgent attention kaladu village come bamprada gramapanchyat barkote block deogarh district odisha state undeveloped hill cum inter remote area cut part mainstream area country since long time network connectivity internet penetration telecommunication poor even working properly resident village student business personality unable access internet banking online service student also unable attend online activity due mentioned problem people unable call ambulance fire service due lack network problem emergency time facility digital india reached area till underprivileged digitally connected rest country therefore kindly request please install new reliance jio4g5g cum bsnl3g4g5g mobile tower scheme universal service obligation fund usof particular place kaladu village come bamprada gramapanchyat barkote block deogarh district odisha state underprivileged people connected digitally take advantage digital service,10
indian passport number [account-number] immigration newzealand client number x3x2x0x4 danapuneni sreekanth raoi paid fee collegeand paid tax newzealand government 2009 yearwithout provided service took tution feeall thing newzealand government iam facing health problemswhy took tution feewithout provided anythingdue loss 11years get permanent residency compensation newzealand dollar 913336 nzdall friend good position jobsiam mentally faced lot problem newzealand governmentso get permanent residency compensation newzealand dollar 913336 nzd indian government bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao,11
panchayati raj panchayat development related matter basic facility village odisha honourable principal secretary department panchayati raj government india new delhi grievancedear sir 76 year independent india regular availability road drinking water electricity health education telecommunication cum internet facility gambharibhuin village sado gramapanchayat come tileibani block deogarh district sensitive unfortunate matter undeveloped hill cum inter remote area good communication request take step avail regular road drinking water facility education health telecommunication cum internet facility electricity connect gambharibhuin village,12
xaxpxxx0x2x4x0x5 regarding cbcid inspection closed wrong fact without investigate evidence blamed abused complainant asp nagar bulandshahr anukriti sharma ji mr tp singh superintending post hpo bulandshahr mr rajeev umrao postmaster general agra please investigate attached pdf file matter lodge fir present complainant want mental harassment xoxpxnxaxixn legal action police officer xuxexixtxnxixg post hpo bulandshahr sir atm card issued without complainant oral written permission mr chandra prakash singh district magistrate bulandshahr dated 1992022 well choki ansari road bulandshahr mr virendra kumar si x8x1x6x9x4x made pressure complainant lodge fir dated 28062022 asp bulandshahr shri shashank singh x4x4x0x5x2 false report regarding phone testimony dated 2222022 phone testimony given date spite many complaint cancelled big offence well xoxpxaxnxnxs name written gd register kotwali nagar bulandshahr 2272022 action taken person till well application received dated 08042022 sp city bulandshahr mr surendra nath tiwari x4x4x0x0x3 well argued complainant missed call crime present without check fact blamed complainant asp nagar bulandshahr anukriti sharma ji report stigrs1x2x3xx0x2x2x saved officer without action person present complainant want mental harassment xoxpxnxaxixn legal action police officer xuxexixtxnxixg post hpo bulandshahr,13
tourism scheme project proposal scheme ministry tourism swadesh darshan hon39ble secretary tourism ministry tourism 1st floor transport bhawan 1 parliament street new delhi sir meeting reg development beri panchpota ecotourism west bengal honorable secretary central tourism ministry mr arvind singh nearly eight month passed initiative build ecotourism beri panchpota west bengal till beri panchpota village gaighata block westbengal situated 70 km away kolkata city india five horse nail shaped lake natural oxbow lake flowing village two biggest lake village beri lake 823 km long duma lake 14 km long others lake approximately 6 km 4 km 35 km long lake naturally developed stunningly beautiful sweet rainwater fed water body lake boast natural habitat traditional small fish bird tortoise flora fauna want build ecotourism area development beri panchpota ecotourism center benefit million people least three assembly constituency west bengal want tourism project developed collaboration central state government sorry inform initiative build ecotourism beri panchpota west bengal till even meeting honorable secretary tourism mr arvind singh request hon39ble secretary see matter urgently please visit village beri panchpota also request hon39ble secretary u talk topic four representative area would like meet hon39ble secretary want appointment hon39ble secretary thanking jyoti prokash ghosh vill post beri panchpota block gaighata dist north 24 parganas wb,14
indian passport number [account-number] immigration newzealand client number x3x2x0x4 danapuneni sreekanth raoi paid fee collegeand paid tax newzealand government 2009 yearwithout provided service took tution feeall thing newzealand government iam facing health problemswhy took tution feewithout provided anythingdue loss 11years get permanent residency compensation newzealand dollar 913336 nzdall friend good position jobsiam mentally faced lot problem newzealand governmentso get permanent residency compensation newzealand dollar 913336 nzd indian government bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,15
labour employment transfer related issue transfer inoutform 13 online transfer related issue name address establishment persolkelly india private limited uan x0x3x9x5x8x0 pf code pf account xxxxx ppo provided scheme certificate number provided pf office regional office bandra 1 hello dear sir madam name syed shebaaz ahmed uan number x0x3x9x5x8x0 pf number xxxxx company name persolkelly india private limited company detail sir apply transfer request epfo still rejected reason break statement rejected reason claim claim id xxxxx rejected due 1 payment received month 052022 clarify contact hr he39s given clearfication letter break statment also sending epfo office regarding request epfo department please approve transfer please find attachment pdf file please reply soon possible,16
labour employment compliance related issue non coverage establishment name address establishment devendra nath singh khalari angul anugul odisha khalari angul anugul odisha anugul uan x0x4x2x3x2x8 pf code pf account xrxbxsxxxxxxxxxxxxxxxxxxxx ppo provided scheme certificate number provided pf office regional office bhubaneshwar dear sir mai shri jaykumar haridas patil maine apne pehle walle 1st employer xxxxx ko apne document unke kehne perr adhar card pan card bank passbook watsup perr send karr diya tha ki unhone muze bola tha ki mai tumhara bank kyc approved karke deta hu karke lekin sir unhone mera bank kyc approved na karte huye mere 2nd company xxxxx mera janbooz kerr 1 august 2022 ki joinng date updated karr diya tha jab maine unse contact kiya tha ki aapne aisa kyu kiya woh muze pehchanne se enkar karahe ki mai aapko nahi pehchnta karke fir sir maine cp gram grivance perr mere 2nd employer xxxxx se contact karke jabki maine unke pas kamm bhi na karte huye bhi mera bank kyc dsc se approved karr diya hai sir abhi bhi yeh sab ho jane ke baad mere uan portal perr dubara tiasri baar kisi company ki xhxbxaxexhxax ki 01 november 2022 ki joining date bata raha hai jabki mai woh jagah na gaya hu nahi maine kabhi waha kamm kiya hai plz sir mere baar baar rejoining kon karr raha hai kuch samaz nahi aarha hai kripa karke meri problem ka kuch solution dhoond lijiye ki yeh kon karrr raha hai kyu karr raha mai apna pf ammount kab withdrwal karr sakta hu jo baar baar rejoining ho raha hai thankyou sir,17
